-85.000000,-85.000000,0.236197
-84.429552,-84.862699,0.233469
-83.859295,-84.727089,0.230805
-83.289226,-84.593127,0.228203
-82.719345,-84.460773,0.225665
-82.149649,-84.329985,0.223190
-81.580138,-84.200722,0.220780
-81.010808,-84.072942,0.218434
-80.441659,-83.946605,0.216153
-79.872689,-83.821669,0.213936
-79.303897,-83.698092,0.211785
-78.735280,-83.575834,0.209700
-78.166837,-83.454853,0.207680
-77.598567,-83.335108,0.205727
-77.030467,-83.216557,0.203840
-76.462537,-83.099160,0.202020
-75.894774,-82.982874,0.200266
-75.327177,-82.867659,0.198580
-74.759744,-82.753474,0.196961
-74.192473,-82.640276,0.195410
-73.625363,-82.528025,0.193926
-73.058413,-82.416679,0.192510
-72.491620,-82.306197,0.191163
-71.924983,-82.196539,0.189883
-71.358500,-82.087661,0.188673
-70.792170,-81.979524,0.187531
-70.225991,-81.872086,0.186457
-69.659961,-81.765305,0.185453
-69.094079,-81.659140,0.184518
-68.528343,-81.553551,0.183652
-67.962751,-81.448495,0.182856
-67.397303,-81.343932,0.182129
-66.831995,-81.239819,0.181471
-66.266826,-81.136117,0.180884
-65.701796,-81.032782,0.180366
-65.136901,-80.929775,0.179918
-64.572141,-80.827054,0.179540
-64.007514,-80.724577,0.179232
-63.443018,-80.622304,0.178995
-62.878652,-80.520193,0.178827
-62.314414,-80.418202,0.178730
-61.750301,-80.316290,0.178704
-61.186314,-80.214417,0.178747
-60.622449,-80.112540,0.178862
-60.058706,-80.010619,0.179046
-59.495082,-79.908612,0.179301
-58.931577,-79.806478,0.179627
-58.368188,-79.704175,0.180024
-57.804913,-79.601663,0.180490
-57.241752,-79.498899,0.181028
-56.678702,-79.395843,0.181636
-56.115762,-79.292454,0.182314
-55.552930,-79.188689,0.183063
-54.990204,-79.084508,0.183883
-54.427583,-78.979870,0.184773
-53.865066,-78.874733,0.185733
-53.302650,-78.769055,0.186764
-52.740334,-78.662796,0.187866
-52.178116,-78.555914,0.189037
-51.615995,-78.448369,0.190279
-51.053969,-78.340117,0.191590
-50.492036,-78.231119,0.192972
-49.930194,-78.121334,0.194424
-49.368443,-78.010718,0.195945
-48.806780,-77.899233,0.197537
-48.245204,-77.786835,0.199198
-47.683713,-77.673484,0.200928
-47.122305,-77.559139,0.202727
-46.560979,-77.443758,0.204596
-45.999733,-77.327299,0.206534
-45.438566,-77.209723,0.208541
-44.877475,-77.090986,0.210616
-44.316460,-76.971049,0.212759
-43.755518,-76.849869,0.214971
-43.194648,-76.727406,0.217251
-42.633849,-76.603618,0.219599
-42.073117,-76.478463,0.222015
-41.512453,-76.351901,0.224497
-40.951854,-76.223890,0.227047
-40.391319,-76.094390,0.229664
-39.830846,-75.963357,0.232347
-39.270433,-75.830752,0.235096
-38.710079,-75.696533,0.237911
-38.149782,-75.560659,0.240792
-37.589540,-75.423088,0.243738
-37.029352,-75.283779,0.246749
-36.469216,-75.142690,0.249825
-35.909131,-74.999782,0.252964
-35.349094,-74.855011,0.256168
-34.789105,-74.708337,0.259435
-34.229161,-74.559719,0.262764
-33.669261,-74.409115,0.266156
-33.109404,-74.256485,0.269611
-32.549586,-74.101785,0.273126
-31.989808,-73.944976,0.276703
-31.430067,-73.786016,0.280341
-30.870362,-73.624864,0.284038
-30.310690,-73.461479,0.287795
-29.751051,-73.295818,0.291611
-29.191443,-73.127841,0.295486
-28.631864,-72.957507,0.299418
-28.072312,-72.784774,0.303408
-27.512786,-72.609601,0.307454
-26.953284,-72.431947,0.311556
-26.393804,-72.251770,0.315713
-25.834345,-72.069029,0.319926
-25.274906,-71.883683,0.324192
-24.715484,-71.695690,0.328512
-24.156077,-71.505009,0.332884
-23.596685,-71.311600,0.337308
-23.037306,-71.115419,0.341783
-22.477937,-70.916427,0.346308
-21.918578,-70.714582,0.350884
-21.359226,-70.509842,0.355507
-20.799881,-70.302167,0.360179
-20.240539,-70.091515,0.364886
-19.681201,-69.877852,0.369420
-19.121863,-69.661279,0.373610
-18.562524,-69.442006,0.377455
-18.003183,-69.220247,0.380957
-17.443837,-68.996216,0.384119
-16.884485,-68.770128,0.386944
-16.325125,-68.542196,0.389433
-15.765755,-68.312634,0.391590
-15.206373,-68.081657,0.393414
-14.646977,-67.849479,0.394909
-14.087566,-67.616314,0.396075
-13.528138,-67.382376,0.396913
-12.968691,-67.147878,0.397424
-12.409223,-66.913036,0.397608
-11.849732,-66.678063,0.397466
-11.290217,-66.443173,0.396997
-10.730676,-66.208581,0.396202
-10.171107,-65.974500,0.395079
-9.611507,-65.741145,0.393628
-9.051876,-65.508729,0.391847
-8.492212,-65.277467,0.389735
-7.932512,-65.047573,0.387291
-7.372775,-64.819261,0.384513
-6.812999,-64.592744,0.381398
-6.253182,-64.368238,0.377945
-5.693323,-64.145957,0.374150
-5.133419,-63.926113,0.370011
-4.573469,-63.708922,0.365525
-4.013471,-63.494597,0.360689
-3.453423,-63.283353,0.355498
-2.893324,-63.075404,0.349951
-2.333171,-62.870963,0.344042
-1.772963,-62.670246,0.337768
-1.212698,-62.473465,0.331125
-0.652373,-62.280835,0.324109
-0.091988,-62.092571,0.316715
0.468459,-61.908886,0.308939
1.028971,-61.729994,0.300777
1.589549,-61.556109,0.292224
2.150195,-61.387446,0.283277
2.710911,-61.224219,0.273930
3.271698,-61.066641,0.264179
3.832559,-60.914927,0.254022
4.393495,-60.769291,0.243453
4.954508,-60.629948,0.232469
5.515600,-60.497110,0.221067
6.076772,-60.370992,0.209243
6.638027,-60.251809,0.196997
7.199367,-60.139773,0.184324
7.760792,-60.035101,0.171225
8.322306,-59.938005,0.157698
8.883909,-59.848699,0.143743
9.445604,-59.767399,0.129361
10.007392,-59.694317,0.114554
10.569275,-59.629668,0.099323
11.131255,-59.573666,0.083673
11.693334,-59.526525,0.067608
12.255514,-59.488460,0.051133
12.817796,-59.459683,0.034256
13.380182,-59.440411,0.016986
13.942675,-59.430855,-0.000669
14.505275,-59.431231,-0.018696
15.067985,-59.441753,-0.037085
15.630806,-59.462635,-0.055820
16.193741,-59.494090,-0.074886
16.756791,-59.536334,-0.094266
17.319958,-59.589579,-0.113943
17.883244,-59.654041,-0.133896
18.446650,-59.729933,-0.154104
19.010178,-59.817469,-0.174546
19.573831,-59.916863,-0.195194
20.137610,-60.028329,-0.215706
20.701506,-60.151887,-0.235442
21.265493,-60.287183,-0.254337
21.829540,-60.433816,-0.272400
22.393617,-60.591387,-0.289646
22.957694,-60.759498,-0.306087
23.521742,-60.937747,-0.321739
24.085730,-61.125736,-0.336619
24.649628,-61.323065,-0.350742
25.213407,-61.529334,-0.364125
25.777037,-61.744145,-0.376786
26.340487,-61.967097,-0.388740
26.903728,-62.197790,-0.400004
27.466729,-62.435827,-0.410595
28.029461,-62.680805,-0.420526
28.591895,-62.932328,-0.429814
29.153999,-63.189993,-0.438471
29.715744,-63.453404,-0.446512
30.277100,-63.722158,-0.453948
30.838037,-63.995858,-0.460791
31.398525,-64.274103,-0.467051
31.958534,-64.556495,-0.472739
32.518034,-64.842633,-0.477863
33.076996,-65.132117,-0.482430
33.635389,-65.424550,-0.486447
34.193183,-65.719530,-0.489920
34.750349,-66.016658,-0.492853
35.306856,-66.315535,-0.495251
35.862675,-66.615761,-0.497114
36.417776,-66.916937,-0.498446
36.972128,-67.218663,-0.499246
37.525701,-67.520540,-0.499513
38.078467,-67.822168,-0.499246
38.630394,-68.123147,-0.498442
39.181453,-68.423079,-0.497097
39.731614,-68.721562,-0.495205
40.280847,-69.018199,-0.492760
40.829122,-69.312589,-0.489754
41.376409,-69.604333,-0.486179
41.922678,-69.893031,-0.482025
42.467899,-70.178284,-0.477279
43.012043,-70.459692,-0.471930
43.555079,-70.736856,-0.465964
44.096977,-71.009375,-0.459364
44.637707,-71.276852,-0.452116
45.177240,-71.538885,-0.444199
45.715546,-71.795076,-0.435597
46.252594,-72.045025,-0.426287
46.788354,-72.288332,-0.416247
47.322798,-72.524598,-0.405455
47.855894,-72.753423,-0.393886
48.387613,-72.974409,-0.381515
48.917924,-73.187154,-0.368315
49.446799,-73.391260,-0.354257
49.974206,-73.586327,-0.339315
50.500116,-73.771956,-0.323460
51.024500,-73.947747,-0.306662
51.547326,-74.113301,-0.288893
52.068566,-74.268217,-0.270125
52.588189,-74.412097,-0.250331
53.106165,-74.544541,-0.229486
53.622464,-74.665149,-0.207566
54.137057,-74.773522,-0.184553
54.649913,-74.869261,-0.160428
55.161003,-74.951965,-0.135183
55.670296,-75.021235,-0.108811
56.177763,-75.076672,-0.081314
56.683373,-75.117876,-0.052702
57.187097,-75.144447,-0.022992
57.688905,-75.155987,0.007786
58.188767,-75.152095,0.039593
58.686652,-75.132372,0.072378
59.182531,-75.096419,0.106079
59.676375,-75.043835,0.140611
60.168152,-74.974227,0.175401
60.657811,-74.887448,0.209638
61.145272,-74.783734,0.243212
61.630449,-74.663350,0.276082
62.113259,-74.526562,0.308214
62.593617,-74.373635,0.339583
63.071438,-74.204837,0.370169
63.546638,-74.020431,0.399961
64.019133,-73.820685,0.428952
64.488838,-73.605864,0.457140
64.955670,-73.376234,0.484529
65.419542,-73.132060,0.511127
65.880372,-72.873609,0.536944
66.338075,-72.601146,0.561997
66.792566,-72.314937,0.586301
67.243762,-72.015248,0.609876
67.691577,-71.702344,0.632742
68.135927,-71.376492,0.654922
68.576728,-71.037956,0.676438
69.013896,-70.687004,0.697313
69.447345,-70.323901,0.717573
69.876993,-69.948912,0.737240
70.302754,-69.562304,0.756340
70.724543,-69.164342,0.774895
71.142278,-68.755291,0.792930
71.555872,-68.335419,0.810469
71.965243,-67.904990,0.827533
72.370304,-67.464271,0.844145
72.770973,-67.013526,0.860327
73.167165,-66.553023,0.876101
73.558794,-66.083026,0.891486
73.945778,-65.603802,0.906503
74.328031,-65.115617,0.921170
74.705469,-64.618735,0.935508
75.078008,-64.113424,0.949533
75.445564,-63.599948,0.963263
75.808051,-63.078574,0.976715
76.165386,-62.549567,0.989906
76.517484,-62.013194,1.002851
76.864261,-61.469719,1.015565
77.205632,-60.919409,1.028064
77.541514,-60.362530,1.040362
77.871821,-59.799347,1.052473
78.196469,-59.230126,1.064409
78.515375,-58.655133,1.076186
78.828452,-58.074634,1.087814
79.135618,-57.488894,1.099308
79.436788,-56.898180,1.110679
79.731877,-56.302757,1.121938
80.020801,-55.702891,1.133099
80.303475,-55.098848,1.144172
80.579816,-54.490893,1.155169
80.849739,-53.879293,1.166101
81.113159,-53.264312,1.176979
81.369992,-52.646218,1.187815
81.620153,-52.025275,1.198618
81.863559,-51.401750,1.209401
82.100125,-50.775909,1.220174
82.329767,-50.148016,1.230948
82.552399,-49.518338,1.241734
82.767939,-48.887142,1.252544
82.976300,-48.254691,1.263387
83.177400,-47.621253,1.274276
83.371153,-46.987093,1.285223
83.557475,-46.352477,1.296238
83.736283,-45.717671,1.307334
83.907490,-45.082941,1.318522
84.071014,-44.448551,1.329817
84.226770,-43.814769,1.341229
84.374672,-43.181860,1.352773
84.514638,-42.550089,1.364462
84.646582,-41.919723,1.376310
84.770420,-41.291027,1.388331
84.886068,-40.664268,1.400542
84.993442,-40.039710,1.412918
85.092487,-39.417578,1.425280
85.183304,-38.797887,1.437566
85.266036,-38.180593,1.449765
85.340829,-37.565649,1.461869
85.407828,-36.953010,1.473870
85.467176,-36.342630,1.485758
85.519018,-35.734463,1.497525
85.563500,-35.128465,1.509164
85.600765,-34.524588,1.520665
85.630959,-33.922788,1.532022
85.654227,-33.323018,1.543226
85.670712,-32.725234,1.554270
85.680560,-32.129389,1.565147
85.683916,-31.535438,1.575850
85.680923,-30.943335,1.586373
85.671727,-30.353034,1.596709
85.656473,-29.764490,1.606853
85.635305,-29.177656,1.616798
85.608367,-28.592488,1.626539
85.575805,-28.008940,1.636070
85.537763,-27.426965,1.645388
85.494386,-26.846519,1.654487
85.445819,-26.267556,1.663363
85.392206,-25.690029,1.672013
85.333692,-25.113893,1.680431
85.270421,-24.539103,1.688615
85.202539,-23.965613,1.696562
85.130189,-23.393377,1.704268
85.053518,-22.822349,1.711730
84.972668,-22.252484,1.718947
84.887786,-21.683736,1.725915
84.799016,-21.116060,1.732633
84.706502,-20.549409,1.739099
84.610389,-19.983739,1.745310
84.510822,-19.419002,1.751266
84.407945,-18.855155,1.756964
84.301904,-18.292150,1.762404
84.192842,-17.729943,1.767585
84.080906,-17.168488,1.772505
83.966238,-16.607738,1.777164
83.848984,-16.047649,1.781561
83.729289,-15.488174,1.785695
83.607298,-14.929268,1.789565
83.483154,-14.370886,1.793172
83.357003,-13.812981,1.796515
83.228990,-13.255507,1.799593
83.099258,-12.698420,1.802407
82.967954,-12.141674,1.804956
82.835221,-11.585222,1.807239
82.701204,-11.029020,1.809258
82.566047,-10.473021,1.811012
82.429897,-9.917179,1.812500
82.292896,-9.361450,1.813724
82.155191,-8.805787,1.814683
82.016925,-8.250145,1.815377
81.878244,-7.694478,1.815806
81.739291,-7.138740,1.815970
81.600212,-6.582886,1.815871
81.461152,-6.026870,1.815507
81.322254,-5.470646,1.814879
81.183665,-4.914169,1.813988
81.045527,-4.357393,1.812833
80.907987,-3.800272,1.811416
80.771189,-3.242761,1.809735
80.635277,-2.684814,1.807793
80.500397,-2.126384,1.805589
80.366692,-1.567428,1.803123
80.234308,-1.007898,1.800397
80.103389,-0.447749,1.797410
79.974079,0.113064,1.794284
79.846459,0.674565,1.791283
79.720460,1.236732,1.788441
79.595998,1.799535,1.785759
79.472985,2.362943,1.783236
79.351337,2.926927,1.780872
79.230967,3.491458,1.778667
79.111789,4.056505,1.776619
78.993717,4.622039,1.774730
78.876665,5.188030,1.772999
78.760547,5.754449,1.771424
78.645277,6.321265,1.770007
78.530769,6.888449,1.768747
78.416937,7.455971,1.767643
78.303695,8.023802,1.766696
78.190957,8.591912,1.765904
78.078637,9.160270,1.765269
77.966649,9.728848,1.764790
77.854907,10.297615,1.764466
77.743324,10.866542,1.764298
77.631816,11.435599,1.764285
77.520295,12.004757,1.764427
77.408676,12.573984,1.764725
77.296873,13.143253,1.765179
77.184800,13.712533,1.765787
77.072371,14.281794,1.766551
76.959500,14.851007,1.767470
76.846100,15.420142,1.768544
76.732086,15.989169,1.769774
76.617372,16.558059,1.771159
76.501872,17.126781,1.772700
76.385499,17.695306,1.774396
76.268168,18.263604,1.776248
76.149793,18.831646,1.778256
76.030287,19.399402,1.780419
75.909565,19.966841,1.782739
75.787541,20.533935,1.785216
75.664129,21.100654,1.787848
75.539242,21.666967,1.790638
75.412794,22.232845,1.793584
75.284701,22.798259,1.796688
75.154875,23.363179,1.799948
75.023230,23.927574,1.803366
74.889681,24.491415,1.806941
74.754142,25.054673,1.810674
74.616526,25.617318,1.814565
74.476748,26.179319,1.818614
74.334721,26.740648,1.822821
74.190360,27.301274,1.827187
74.043578,27.861168,1.831710
73.894289,28.420300,1.836392
73.742408,28.978641,1.841232
73.587849,29.536159,1.846231
73.430525,30.092827,1.851387
73.270350,30.648614,1.856702
73.107239,31.203490,1.862176
72.941105,31.757425,1.867806
72.771863,32.310391,1.873595
72.599426,32.862357,1.879541
72.423708,33.413293,1.885644
72.244623,33.963170,1.891904
72.062086,34.511957,1.898319
71.876010,35.059626,1.904891
71.686310,35.606147,1.911617
71.492899,36.151489,1.918497
71.295691,36.695623,1.925531
71.094600,37.238519,1.932718
70.889540,37.780148,1.940055
70.680426,38.320480,1.947544
70.467171,38.859485,1.955181
70.249689,39.397133,1.962967
70.027894,39.933395,1.970880
69.801713,40.468240,1.978811
69.571142,41.001632,1.986722
69.336204,41.533533,1.994612
69.096922,42.063907,2.002483
68.853319,42.592715,2.010336
68.605417,43.119919,2.018172
68.353240,43.645483,2.025991
68.096810,44.169369,2.033793
67.836150,44.691538,2.041581
67.571283,45.211953,2.049355
67.302230,45.730578,2.057116
67.029017,46.247373,2.064863
66.751664,46.762301,2.072600
66.470195,47.275326,2.080325
66.184632,47.786409,2.088040
65.894999,48.295512,2.095747
65.601318,48.802598,2.103445
65.303612,49.307630,2.111135
65.001904,49.810569,2.118819
64.696216,50.311379,2.126497
64.386572,50.810020,2.134169
64.072993,51.306457,2.141838
63.755503,51.800651,2.149503
63.434125,52.292565,2.157166
63.108882,52.782161,2.164827
62.779795,53.269401,2.172487
62.446889,53.754248,2.180147
