-85.000000,-85.000000,0.236197
62.110185,54.236664,2.187808
61.769707,54.716611,2.195470
61.425477,55.194053,2.203135
61.077518,55.668951,2.210802
60.725853,56.141267,2.218474
60.370505,56.610965,2.226151
60.011496,57.078006,2.233833
59.648850,57.542353,2.241521
59.282588,58.003968,2.249217
58.912734,58.462814,2.256920
58.539311,58.918853,2.264633
58.162341,59.372047,2.272355
57.781848,59.822359,2.280087
57.397853,60.269751,2.287830
57.010380,60.714186,2.295585
56.619451,61.155625,2.303353
56.225090,61.594032,2.311135
55.827318,62.029369,2.318930
55.426160,62.461597,2.326741
55.021637,62.890680,2.334567
54.613773,63.316580,2.342409
54.202589,63.739259,2.350269
53.788110,64.158679,2.358147
53.370357,64.574804,2.366043
52.949354,64.987595,2.373959
52.525123,65.397014,2.381895
52.097688,65.803025,2.389852
51.667070,66.205589,2.397831
51.233293,66.604669,2.405832
50.796379,67.000227,2.413855
50.356352,67.392226,2.421903
49.913233,67.780628,2.429975
49.467046,68.165396,2.438071
49.017814,68.546491,2.446194
48.565559,68.923876,2.454343
48.110305,69.297514,2.462519
47.652073,69.667367,2.470723
47.190887,70.033397,2.478955
46.726769,70.395567,2.487215
46.259743,70.753839,2.495506
45.789830,71.108175,2.503827
45.317055,71.458539,2.512178
44.841439,71.804891,2.520560
44.363005,72.147195,2.528975
43.881777,72.485413,2.537422
43.397777,72.819508,2.545902
42.911027,73.149441,2.554415
42.421551,73.475175,2.562963
41.929371,73.796673,2.571545
41.434510,74.113897,2.580161
40.936991,74.426809,2.588814
40.436837,74.735372,2.597502
39.934070,75.039548,2.606211
39.428718,75.339307,2.614901
38.920820,75.634640,2.623565
38.410419,75.925541,2.632202
37.897555,76.212005,2.640815
37.382271,76.494027,2.649402
36.864609,76.771601,2.657965
36.344609,77.044720,2.666504
35.822314,77.313380,2.675019
35.297766,77.577576,2.683512
34.771006,77.837300,2.691982
34.242076,78.092549,2.700430
33.711018,78.343315,2.708856
33.177874,78.589595,2.717261
32.642684,78.831381,2.725647
32.105492,79.068669,2.734012
31.566338,79.301453,2.742358
31.025265,79.529728,2.750685
30.482314,79.753487,2.758994
29.937527,79.972725,2.767285
29.390945,80.187438,2.775559
28.842611,80.397618,2.783817
28.292566,80.603260,2.792059
27.740852,80.804360,2.800286
27.187510,81.000911,2.808499
26.632583,81.192908,2.816697
26.076111,81.380345,2.824883
25.518138,81.563216,2.833055
24.958704,81.741517,2.841215
24.397851,81.915240,2.849364
23.835621,82.084382,2.857503
23.272056,82.248936,2.865631
22.707198,82.408897,2.873749
22.141087,82.564259,2.881859
21.573767,82.715017,2.889961
21.005278,82.861164,2.898055
20.435662,83.002696,2.906143
19.864962,83.139607,2.914224
19.293218,83.271891,2.922300
18.720473,83.399543,2.930371
18.146769,83.522557,2.938438
17.572146,83.640927,2.946501
16.996647,83.754648,2.954562
16.420314,83.863715,2.962621
15.843188,83.968121,2.970678
15.265311,84.067862,2.978735
14.686725,84.162931,2.986792
14.107471,84.253323,2.994849
13.527591,84.339033,3.002908
12.947128,84.420054,3.010969
12.366122,84.496382,3.019032
11.784615,84.568011,3.027099
11.202649,84.634935,3.035171
10.620267,84.697148,3.043247
10.037509,84.754646,3.051328
9.454417,84.807422,3.059416
8.871033,84.855470,3.067511
8.287399,84.898786,3.075613
7.703557,84.937364,3.083724
7.119548,84.971198,3.091843
6.535414,85.000282,3.099972
5.951197,85.024612,3.108112
5.366938,85.044180,3.116263
4.782679,85.058983,3.124425
4.198463,85.069013,3.132599
3.614330,85.074267,3.140787
3.030322,85.074737,-3.134197
2.446482,85.070419,-3.125981
1.862850,85.061307,-3.117750
1.279469,85.047395,-3.109504
0.696380,85.028678,-3.101241
0.113626,85.005150,-3.092967
-0.468755,84.976809,-3.084720
-1.050733,84.943675,-3.076518
-1.632288,84.905777,-3.068361
-2.213397,84.863145,-3.060250
-2.794039,84.815809,-3.052183
-3.374190,84.763800,-3.044163
-3.953829,84.707146,-3.036187
-4.532934,84.645878,-3.028258
-5.111482,84.580026,-3.020373
-5.689453,84.509620,-3.012534
-6.266823,84.434689,-3.004741
-6.843570,84.355263,-2.996992
-7.419673,84.271373,-2.989289
-7.995110,84.183048,-2.981630
-8.569857,84.090318,-2.974017
-9.143894,83.993212,-2.966448
-9.717199,83.891761,-2.958924
-10.289748,83.785995,-2.951444
-10.861520,83.675944,-2.944008
-11.432494,83.561637,-2.936615
-12.002646,83.443104,-2.929267
-12.571955,83.320375,-2.921962
-13.140399,83.193480,-2.914700
-13.707956,83.062449,-2.907480
-14.274603,82.927312,-2.900303
-14.840319,82.788098,-2.893168
-15.405081,82.644838,-2.886075
-15.968867,82.497562,-2.879023
-16.531656,82.346298,-2.872013
-17.093426,82.191078,-2.865043
-17.654153,82.031931,-2.858113
-18.213816,81.868887,-2.851223
-18.772394,81.701975,-2.844373
-19.329863,81.531227,-2.837562
-19.886203,81.356670,-2.830789
-20.441390,81.178336,-2.824055
-20.995403,80.996255,-2.817358
-21.548220,80.810456,-2.810699
-22.099818,80.620968,-2.804076
-22.650176,80.427823,-2.797490
-23.199271,80.231049,-2.790940
-23.747081,80.030677,-2.784425
-24.293585,79.826737,-2.777945
-24.838761,79.619258,-2.771500
-25.382585,79.408271,-2.765088
-25.925036,79.193804,-2.758710
-26.466093,78.975889,-2.752365
-27.005732,78.754555,-2.746052
-27.543933,78.529831,-2.739771
-28.080672,78.301748,-2.733522
-28.615927,78.070336,-2.727303
-29.149678,77.835624,-2.721115
-29.681901,77.597643,-2.714956
-30.212575,77.356422,-2.708826
-30.741677,77.111991,-2.702725
-31.269185,76.864380,-2.696653
-31.795078,76.613618,-2.690607
-32.319333,76.359737,-2.684589
-32.841928,76.102765,-2.678597
-33.362841,75.842733,-2.672631
-33.882051,75.579670,-2.666690
-34.399534,75.313606,-2.660773
-34.915269,75.044571,-2.654877
-35.429235,74.772593,-2.648976
-35.941415,74.497678,-2.643061
-36.451796,74.219828,-2.637130
-36.960363,73.939042,-2.631184
-37.467104,73.655320,-2.625223
-37.972004,73.368663,-2.619248
-38.475048,73.079070,-2.613258
-38.976224,72.786543,-2.607253
-39.475518,72.491080,-2.601233
-39.972914,72.192682,-2.595198
-40.468401,71.891350,-2.589149
-40.961963,71.587083,-2.583086
-41.453586,71.279881,-2.577008
-41.943258,70.969745,-2.570915
-42.430964,70.656675,-2.564808
-42.916690,70.340670,-2.558687
-43.400422,70.021732,-2.552552
-43.882146,69.699859,-2.546403
-44.361849,69.375053,-2.540239
-44.839516,69.047313,-2.534062
-45.315135,68.716640,-2.527871
-45.788689,68.383033,-2.521666
-46.260167,68.046493,-2.515448
-46.729554,67.707020,-2.509216
-47.196836,67.364614,-2.502971
-47.661999,67.019275,-2.496712
-48.125030,66.671003,-2.490441
-48.585914,66.319799,-2.484157
-49.044637,65.965662,-2.477859
-49.501187,65.608593,-2.471550
-49.955548,65.248592,-2.465227
-50.407707,64.885659,-2.458892
-50.857650,64.519793,-2.452546
-51.305363,64.150996,-2.446187
-51.750832,63.779267,-2.439816
-52.194044,63.404607,-2.433433
-52.634984,63.027015,-2.427039
-53.073639,62.646492,-2.420634
-53.509994,62.263038,-2.414217
-53.944036,61.876653,-2.407790
-54.375751,61.487336,-2.401351
-54.805126,61.095089,-2.394903
-55.232145,60.699912,-2.388444
-55.656795,60.301803,-2.381974
-56.079063,59.900765,-2.375495
-56.498935,59.496796,-2.369006
-56.916396,59.089897,-2.362508
-57.331432,58.680068,-2.356000
-57.744031,58.267309,-2.349484
-58.154177,57.851621,-2.342958
-58.561857,57.433002,-2.336424
-58.967058,57.011455,-2.329882
-59.369765,56.586978,-2.323332
-59.769964,56.159571,-2.316774
-60.167641,55.729236,-2.310208
-60.562784,55.295972,-2.303636
-60.955377,54.859779,-2.297056
-61.345406,54.420657,-2.290469
-61.732859,53.978606,-2.283876
-62.117720,53.533627,-2.277277
-62.499977,53.085720,-2.270673
-62.879615,52.634885,-2.264062
-63.256621,52.181121,-2.257446
-63.630979,51.724430,-2.250825
-64.002678,51.264811,-2.244200
-64.371702,50.802264,-2.237570
-64.738038,50.336789,-2.230936
-65.101672,49.868388,-2.224288
-65.462572,49.397072,-2.217609
-65.820675,48.922880,-2.210894
-66.175917,48.445851,-2.204142
-66.528231,47.966023,-2.197352
-66.877551,47.483438,-2.190521
-67.223812,46.998134,-2.183648
-67.566948,46.510150,-2.176731
-67.906894,46.019527,-2.169769
-68.243582,45.526303,-2.162759
-68.576949,45.030519,-2.155701
-68.906927,44.532214,-2.148592
-69.233452,44.031426,-2.141431
-69.556457,43.528197,-2.134216
-69.875876,43.022564,-2.126945
-70.191645,42.514568,-2.119616
-70.503696,42.004249,-2.112229
-70.811966,41.491645,-2.104781
-71.116386,40.976797,-2.097270
-71.416893,40.459743,-2.089695
-71.713420,39.940523,-2.082054
-72.005901,39.419177,-2.074346
-72.294271,38.895744,-2.066568
-72.578463,38.370264,-2.058719
-72.858413,37.842776,-2.050797
-73.134054,37.313320,-2.042801
-73.405321,36.781935,-2.034728
-73.672148,36.248661,-2.026578
-73.934469,35.713536,-2.018347
-74.192218,35.176602,-2.010036
-74.445329,34.637896,-2.001641
-74.693738,34.097460,-1.993162
-74.937377,33.555331,-1.984596
-75.176182,33.011550,-1.975943
-75.410087,32.466157,-1.967199
-75.639025,31.919189,-1.958364
-75.862931,31.370689,-1.949437
-76.081740,30.820693,-1.940415
-76.295385,30.269243,-1.931297
-76.503801,29.716378,-1.922081
-76.706922,29.162136,-1.912766
-76.904682,28.606558,-1.903350
-77.097016,28.049684,-1.893832
-77.283858,27.491552,-1.884211
-77.465141,26.932202,-1.874485
-77.640801,26.371674,-1.864653
-77.810771,25.810007,-1.854713
-77.974987,25.247240,-1.844664
-78.133381,24.683414,-1.834506
-78.285888,24.118567,-1.824236
-78.432443,23.552739,-1.813855
-78.572979,22.985970,-1.803360
-78.707432,22.418299,-1.792751
-78.835734,21.849766,-1.782028
-78.957822,21.280409,-1.771189
-79.073628,20.710269,-1.760233
-79.183086,20.139386,-1.749161
-79.286132,19.567798,-1.737971
-79.382700,18.995545,-1.726663
-79.472723,18.422666,-1.715238
-79.556136,17.849202,-1.703694
-79.632873,17.275191,-1.692033
-79.702869,16.700673,-1.680253
-79.766057,16.125688,-1.668355
-79.822373,15.550275,-1.656339
-79.871749,14.974474,-1.644207
-79.914121,14.398323,-1.631958
-79.949422,13.821863,-1.619594
-79.977587,13.245133,-1.607115
-79.998551,12.668173,-1.594522
-80.012247,12.091022,-1.581817
-80.018609,11.513719,-1.569001
-80.017572,10.936304,-1.556076
-80.009071,10.358817,-1.543048
-79.993042,9.781297,-1.530152
-79.969556,9.203770,-1.517707
-79.938867,8.626247,-1.505739
-79.901242,8.048737,-1.494248
-79.856950,7.471248,-1.483235
-79.806258,6.893789,-1.472699
-79.749432,6.316370,-1.462640
-79.686741,5.738999,-1.453056
-79.618452,5.161685,-1.443945
-79.544832,4.584437,-1.435307
-79.466149,4.007263,-1.427138
-79.382670,3.430173,-1.419437
-79.294662,2.853175,-1.412201
-79.202394,2.276279,-1.405427
-79.106133,1.699492,-1.399114
-79.006145,1.122825,-1.393259
-78.902699,0.546286,-1.387860
-78.796061,-0.030117,-1.382913
-78.686500,-0.606374,-1.378418
-78.574283,-1.182477,-1.374372
-78.459677,-1.758416,-1.370774
-78.342949,-2.334183,-1.367621
-78.224368,-2.909770,-1.364912
-78.104200,-3.485166,-1.362647
-77.982713,-4.060364,-1.360824
-77.860175,-4.635353,-1.359442
-77.736852,-5.210127,-1.358502
-77.613013,-5.784675,-1.358004
-77.488925,-6.358989,-1.357946
-77.364854,-6.933060,-1.358331
-77.241070,-7.506879,-1.359159
-77.117838,-8.080437,-1.360431
-76.995427,-8.653726,-1.362148
-76.874104,-9.226736,-1.364313
-76.754136,-9.799458,-1.366926
-76.635792,-10.371885,-1.369991
-76.519337,-10.944006,-1.373510
-76.405040,-11.515813,-1.377485
-76.293169,-12.087298,-1.381919
-76.183990,-12.658451,-1.386817
-76.077771,-13.229263,-1.392180
-75.974779,-13.799726,-1.398013
-75.875283,-14.369830,-1.404320
-75.779549,-14.939568,-1.411103
-75.687845,-15.508929,-1.418367
-75.600438,-16.077906,-1.426115
-75.517596,-16.646489,-1.434351
-75.439586,-17.214669,-1.443080
-75.366675,-17.782438,-1.452303
-75.299132,-18.349787,-1.462025
-75.237223,-18.916706,-1.472249
-75.181216,-19.483188,-1.482976
-75.131379,-20.049222,-1.494210
-75.087978,-20.614801,-1.505951
-75.051282,-21.179915,-1.518201
-75.021557,-21.744556,-1.530961
-74.999072,-22.308714,-1.544229
-74.984093,-22.872381,-1.558004
-74.976888,-23.435548,-1.572283
-74.977725,-23.998207,-1.587064
-74.986871,-24.560347,-1.602340
-75.004592,-25.121961,-1.617855
-75.031015,-25.683047,-1.633072
-75.065970,-26.243620,-1.647914
-75.109248,-26.803696,-1.662376
-75.160640,-27.363294,-1.676452
-75.219937,-27.922429,-1.690138
-75.286930,-28.481119,-1.703429
-75.361411,-29.039380,-1.716322
-75.443170,-29.597229,-1.728816
-75.531999,-30.154683,-1.740909
-75.627690,-30.711760,-1.752599
-75.730032,-31.268476,-1.763888
-75.838818,-31.824847,-1.774775
-75.953839,-32.380891,-1.785261
-76.074886,-32.936625,-1.795346
-76.201749,-33.492065,-1.805034
-76.334221,-34.047229,-1.814325
-76.472092,-34.602133,-1.823221
-76.615154,-35.156794,-1.831726
-76.763198,-35.711229,-1.839841
-76.916014,-36.265455,-1.847569
-77.073395,-36.819489,-1.854913
-77.235131,-37.373348,-1.861876
-77.401014,-37.927048,-1.868461
-77.570834,-38.480607,-1.874670
-77.744384,-39.034041,-1.880507
-77.921453,-39.587368,-1.885975
-78.101834,-40.140603,-1.891075
-78.285317,-40.693765,-1.895812
-78.471694,-41.246869,-1.900187
-78.660756,-41.799934,-1.904203
-78.852294,-42.352975,-1.907863
-79.046099,-42.906010,-1.911168
-79.241963,-43.459055,-1.914121
-79.439676,-44.012127,-1.916723
-79.639030,-44.565244,-1.918977
-79.839816,-45.118422,-1.920884
-80.041825,-45.671678,-1.922446
-80.244849,-46.225029,-1.923663
-80.448678,-46.778492,-1.924536
-80.653104,-47.332083,-1.925067
-80.857918,-47.885820,-1.925256
-81.062912,-48.439720,-1.925104
-81.267875,-48.993799,-1.924610
-81.472600,-49.548074,-1.923775
-81.676878,-50.102562,-1.922599
-81.880500,-50.657280,-1.921081
-82.083257,-51.212245,-1.919220
-82.284940,-51.767474,-1.917017
-82.485341,-52.322984,-1.914469
-82.684250,-52.878791,-1.911577
-82.881459,-53.434913,-1.908338
-83.076760,-53.991366,-1.904752
-83.269942,-54.548167,-1.900817
-83.460798,-55.105333,-1.896531
-83.649119,-55.662882,-1.891892
-83.834695,-56.220829,-1.886899
-84.017319,-56.779192,-1.881549
-84.196781,-57.337988,-1.875841
-84.372872,-57.897233,-1.869773
-84.545383,-58.456945,-1.863342
-84.714107,-59.017140,-1.856546
-84.878833,-59.577835,-1.849383
-85.039354,-60.139048,-1.841851
-85.195460,-60.700794,-1.833948
-85.346942,-61.263091,-1.825672
-85.493592,-61.825956,-1.817022
-85.635202,-62.389406,-1.807995
-85.771561,-62.953457,-1.798591
-85.902461,-63.518127,-1.788807
-86.027694,-64.083432,-1.778644
-86.147051,-64.649389,-1.768101
-86.260322,-65.216016,-1.757177
-86.367300,-65.783328,-1.745873
-86.467775,-66.351343,-1.734189
-86.561538,-66.920078,-1.722128
-86.648381,-67.489550,-1.709690
-86.728095,-68.059775,-1.696878
-86.800471,-68.630770,-1.683695
-86.865300,-69.202553,-1.670144
-86.922373,-69.775140,-1.656232
-86.971482,-70.348548,-1.641962
-87.012418,-70.922794,-1.627341
-87.044971,-71.497895,-1.612376
-87.068934,-72.073868,-1.597076
-87.084097,-72.650729,-1.581448
-87.090252,-73.228496,-1.565504
-87.087189,-73.807186,-1.549254
-87.074701,-74.386814,-1.532709
-87.052577,-74.967399,-1.515883
-87.020610,-75.548957,-1.498790
-86.978590,-76.131505,-1.481444
-86.926309,-76.715059,-1.463861
-86.863558,-77.299638,-1.446058
-86.790127,-77.885257,-1.428052
-86.705809,-78.471933,-1.409862
-86.610395,-79.059684,-1.391506
-86.503675,-79.648526,-1.373003
-86.385441,-80.238476,-1.354374
-86.255484,-80.829552,-1.335640
-86.113595,-81.421769,-1.316820
-85.959565,-82.015145,-1.297937
-85.793186,-82.609697,-1.279010
-85.614249,-83.205442,-1.260062
-85.422545,-83.802396,-1.241113
-85.217865,-84.400576,-1.222184
-85.000000,-85.000000,0.000000
